"Filename","WC","RC2","RC1","RC3","RC4","RC5"
"10_12_868.txt",33,2.85714,8.57142,8.57142,5.71428,2.85714
"10_12_869.txt",37,2.5641,0,7.6923,7.6923,-2.5641
"10_12_870.txt",40,7.14285,9.5238,7.14285,11.90475,4.7619
"10_12_871.txt",40,2.43902,9.75608,4.87804,2.43902,0
"10_12_872.txt",45,4.16667,0,0,6.25,0
"10_12_873.txt",44,2.08333,0,6.25,-4.16667,0
"10_12_874.txt",46,-2.04082,12.24491,12.24491,-6.12246,6.12245
"10_12_875.txt",201,-1.85185,7.87035,4.62961,-1.9999999999909e-05,1.38888
"10_12_876.txt",217,3.71899,4.13223,7.438,4.13221,2.89256
"10_12_877.txt",237,1.6,8,4.8,5.6,2.4
"10_13_880.txt",32,0,8.82354,2.94118,2.94118,0
"10_13_881.txt",37,-7.31707,9.75609,0,-9.75609,2.43902
"10_13_882.txt",42,0,2.08333,0,4.16666,2.08333
"10_13_883.txt",44,2,0,2,0,0
"10_13_884.txt",49,0,13.72547,9.80391,7.84312,0
"10_13_885.txt",205,0.45455,4.54548,5.00002,5.45456,1.81819
"10_13_886.txt",219,6.00855,6.00856,5.15018,1.71674,0.42917
"10_13_887.txt",220,2.97872,1.27659,5.10638,3.40425,1.27659
"10_14_888.txt",33,2.77778,8.33334,11.11112,-5.55556,5.55556
"10_14_889.txt",35,2.63158,5.26316,7.89474,5.26316,2.63158
"10_14_890.txt",36,0,10,10,12.5,-2.5
"10_14_891.txt",48,3.84616,1.92308,1.92308,0,3.84616
"10_14_892.txt",60,9.375,3.125,0,3.125,1.5625
"10_14_893.txt",209,4.40529,2.20265,6.60794,4.84582,-1.76211
"10_14_894.txt",210,9.33331,11.99997,3.99998,-3.11112,-1.7778
"10_14_895.txt",219,4.93827,2.46913,5.34979,-9.99999999995449e-06,0.82304
"10_2_769.txt",202,0.46296,3.24073,5.09258,1.85184,2.31481
"10_2_770.txt",205,0,6.75675,5.85585,1.8018,0.9009
"10_2_771.txt",214,2.5974,6.4935,4.329,2.5974,1.7316
"10_3_772.txt",49,9.25925,9.25925,11.1111,-1.85185,-1.85185
"10_3_773.txt",51,9.25925,7.4074,3.7037,3.70371,3.7037
"10_3_774.txt",52,5.35713,0,1.78571,-1.78571,3.57142
"10_3_775.txt",52,10.71427,1.78572,0,-3.57143,3.57142
"10_3_776.txt",206,10.22218,3.1111,1.33332,-1.33336,3.1111
"10_3_777.txt",208,6.16741,3.52423,3.08371,5.28636,1.76212
"10_3_778.txt",209,8.9686,8.52017,4.4843,1.79372,3.58744
"10_4_780.txt",44,2.12766,2.12766,6.38298,-2.12766,2.12766
"10_4_781.txt",44,0,8.51064,6.38298,6.38298,4.25532
"10_4_782.txt",207,-0.4386,4.38597,0.43861,3.50878,2.19299
"10_4_783.txt",207,2.66666,7.55552,3.99998,5.33332,3.1111
"10_4_784.txt",228,5.2209,9.63858,4.8193,7.63054,-0.4016
"10_5_788.txt",33,2.85714,19.99998,2.85714,2.85714,8.57142
"10_5_789.txt",33,8.10811,10.81081,2.7027,-9.99999999962142e-06,5.4054
"10_5_790.txt",36,10.52632,-2.63158,5.26316,0,5.26316
"10_5_791.txt",36,10.52632,-2.63158,5.26316,0,5.26316
"10_5_792.txt",38,2.5,2.5,7.5,-5,2.5
"10_5_793.txt",37,4.7619,0,4.7619,2.38095,2.38095
"10_5_794.txt",38,-2.38095,4.7619,4.7619,2.38095,7.14285
"10_5_795.txt",46,11.7647,3.92157,7.84313,-3.92157,5.88234
"10_5_796.txt",48,12,2,2,0,4
"10_5_797.txt",48,5.66038,7.54717,3.77358,-7.54717,1.88679
"10_5_798.txt",50,5.45454,0,5.45454,1.81818,-1.81818
"10_5_799.txt",53,0,3.50878,8.77195,1.75439,1.75439
"10_5_800.txt",205,5.4054,11.7117,4.95495,0,4.5045
"10_5_801.txt",207,7.48901,8.37006,8.81059,5.28635,3.52423
"10_5_802.txt",228,8.57143,4.89794,4.08162,-1.00000000000655e-05,2.85714
"10_6_803.txt",204,3.18184,6.81822,2.7273,1.81819,0
"10_6_804.txt",207,6.4935,7.3593,3.0303,3.8961,-0.4329
"10_6_805.txt",231,5.90551,3.5433,8.26771,9.05511,0
"10_7_808.txt",34,2.7027,5.4054,2.7027,8.1081,2.7027
"10_7_809.txt",35,8.33334,11.11112,11.11112,5.55556,-2.77778
"10_7_810.txt",202,3.68664,3.68664,5.99079,6.45162,-0.92166
"10_7_811.txt",212,0.43668,10.04365,6.55021,1.31004,0.43668
"10_7_812.txt",223,2.06611,4.54543,3.71899,3.30577,0.41321
"10_8_819.txt",31,0,0,0,0,0
"10_8_820.txt",34,0,8.33333,0,0,0
"10_8_821.txt",37,15.78948,0,7.89474,5.26316,7.89474
"10_8_822.txt",37,5.1282,12.8205,5.1282,2.5641,2.5641
"10_8_823.txt",39,9.5238,-2.38095,4.7619,-2.38095,4.7619
"10_8_824.txt",39,9.5238,-2.38095,4.7619,-2.38095,4.7619
"10_8_825.txt",40,9.30232,-2.32558,4.65116,-2.32558,4.65116
"10_8_826.txt",41,13.95348,-8.88178419700125e-16,2.32558,-4.65116,6.97674
"10_8_827.txt",43,8.69565,2.17392,0,-2.17392,4.34782
"10_8_828.txt",43,8.69565,2.17392,0,-2.17392,4.34782
"10_8_829.txt",43,8.69565,2.17392,0,-2.17392,4.34782
"10_8_830.txt",43,8.69565,2.17392,0,-2.17392,4.34782
"10_8_831.txt",50,11.32075,9.43396,1.88679,-5.66038,3.77358
"10_8_832.txt",49,0,0,1.92308,1.92308,0
"10_8_833.txt",68,2.7027,10.8108,4.05405,0,5.4054
"10_8_834.txt",203,9.50228,8.5973,4.97739,-1.35746,-0.90498
"10_8_835.txt",207,3.05676,2.1834,3.05676,-1.31004,0.87336
"10_9_837.txt",32,8.57142,11.42856,2.85714,5.71428,0
"10_9_838.txt",35,2.63158,7.89474,7.89474,7.89474,5.26316
"10_9_839.txt",41,0,2.32558,2.32558,2.32558,4.65116
"10_9_840.txt",44,10.41667,6.25,4.16667,8.33333,6.25
"10_9_841.txt",54,1.69492,8.4746,1.69492,8.4746,0
"10_9_842.txt",56,1.63934,4.91803,6.55736,8.19671,0
"10_9_843.txt",201,0.88889,1.77777,2.22221,2.66665,0.88888
"10_9_844.txt",200,-0.91744,8.25692,3.66975,0.91744,1.00000000000655e-05
"10_9_845.txt",206,0.88106,4.84582,5.72689,-1.32159,3.52424
"11_1_896.txt",180,1.9802,3.9604,6.43565,2.9703,2.47525
"11_1_897.txt",228,4.26358,3.87599,1.1628,1.5504,0.7752
"11_1_898.txt",229,1.17189,7.0313,1.95314,3.51565,4.68753
"11_10_959.txt",33,5.55556,16.66668,11.11112,-5.55556,5.55556
"11_10_960.txt",47,0,9.61539,9.61539,-1.92308,0
"11_10_961.txt",61,10.44777,10.44778,5.97016,5.97016,1.49254
"11_10_962.txt",61,-1.44928,5.79712,7.2464,2.89856,5.79712
"11_10_963.txt",75,-3.65853,7.31706,1.21951,-3.65853,3.65853
"11_10_964.txt",252,4.64286,3.21428,2.49998,1.42856,0.71428
"11_10_965.txt",256,1.03806,1.03806,1.03806,0,0.34602
"11_10_966.txt",268,0.68495,8.56169,3.42468,1.36989,1.02741
"11_11_968.txt",31,-14.28571,14.28571,2.85714,-2.85715,8.57142
"11_11_969.txt",34,2.5641,7.69231,-2.56411,1.00000000005096e-05,5.12821
"11_11_970.txt",35,0,2.5,-5,2.5,2.5
"11_11_971.txt",39,0,0,0,2.22222,0
"11_11_972.txt",44,6.24999,2.08333,-2.08333,4.16666,4.16666
"11_11_973.txt",199,2.2124,3.09736,6.1947,-0.884940000000001,3.09735
"11_11_974.txt",200,2.2831,8.67579,4.10959,1.82648,0.91323
"11_11_975.txt",214,3.74999,4.16667,6.25001,-3.33066907387547e-16,2.08334
"11_12_977.txt",34,2.77778,2.77778,5.55556,2.77778,0
"11_12_978.txt",45,-2.04082,16.32656,-2.04082,6.12246,4.08164
"11_12_979.txt",45,4,6,2,8,2
"11_12_980.txt",57,-1.49254,5.97016,2.98508,-2.98508,1.49254
"11_12_981.txt",206,-0.88889,4.88888,2.66666,2.22222,0.44445
"11_12_982.txt",221,0.80646,2.01614,4.43551,1.61291,2.41937
"11_12_983.txt",224,-0.39525,3.95258,2.37156,3.55732,3.16206
"11_13_985.txt",30,0,2.94118,0,0,2.94118
"11_13_986.txt",46,6,6,4,0,2
"11_13_987.txt",48,9.25925,12.96295,7.4074,9.25925,0
"11_13_988.txt",56,0,3.27868,4.91802,-1.63934,4.91802
"11_13_989.txt",204,8.77196,10.08776,3.94739,2.6316,1.31579
"11_13_990.txt",210,3.43345,8.1545,1.71673,3.43346,4.29183
"11_13_991.txt",213,2.57509,2.57509,1.71672,1.28754,0.85836
"11_14_992.txt",33,10.2564,-2.5641,-2.5641,5.1282,7.6923
"11_14_993.txt",42,-8.33332,12.49999,0,4.16667,8.33333
"11_14_994.txt",55,6.25,-1.5625,6.25,1.5625,6.25
"11_14_995.txt",56,3.2258,1.6129,1.6129,3.2258,1.6129
"11_14_996.txt",62,-1.40845,5.6338,1.40845,1.40845,2.8169
"11_14_997.txt",210,0,6.35595,6.77968,-0.84746,5.93222
"11_14_998.txt",214,1.66668,2.08334,5.83334,2.08334,1.25001
"11_14_999.txt",278,-0.31446,5.97488,5.34595,2.0000000000131e-05,4.08808
"11_2_899.txt",58,0,4.54545,-1.51515,6.0606,4.54545
"11_2_900.txt",86,2.06186,4.12372,-1.03093,5.15465,3.09279
"11_2_901.txt",90,0.97087,1.94174,6.7961,1.94174,2.91262
"11_2_902.txt",171,2.08333,7.81248,7.29165,2.60416,3.12499
"11_2_903.txt",175,2.43901,5.36582,3.90241,3.41462,3.41461
"11_2_904.txt",217,4.13222,3.71899,1.65288,4.13222,7.438
"11_3_905.txt",209,-1.28205,4.70085,1.7094,-2.13675,2.13675
"11_3_906.txt",249,8.99277,2.51798,2.15827,-0.71943,5.03596
"11_4_907.txt",53,1.63934,0,3.27868,-1.63934,0
"11_4_908.txt",221,2.46913,2.88065,1.64609,1.64609,1.64609
"11_4_909.txt",256,0.34965,6.993,4.8951,1.04895,1.74825
"11_4_910.txt",293,4.36138,2.49222,2.80375,1.86917,9.99999999995449e-06
"11_5_911.txt",52,0,1.72414,1.72414,8.6207,3.44828
"11_5_912.txt",73,3.65853,1.21951,6.09755,6.09755,3.65853
"11_5_913.txt",86,5.20834,2.08333,0,2.08334,3.12501
"11_5_914.txt",208,4.7619,5.1948,3.8961,3.8961,2.1645
"11_5_915.txt",221,9.27421,1.61292,5.64517,2.01614,0.80645
"11_5_916.txt",252,11.07144,2.85714,2.5,2.85715,1.07141
"11_6_917.txt",36,2.43902,0,0,0,0
"11_6_918.txt",49,-3.44828,6.89656,3.44828,0,5.17242
"11_6_919.txt",54,3.33334,0,6.66667,-1.66666,6.66666
"11_6_920.txt",55,1.5625,1.5625,3.125,-1.5625,0
"11_6_921.txt",61,4.41177,0,8.82354,-1.47059,1.47059
"11_6_922.txt",62,7.24639,5.79711,5.79712,-2.89855,4.34784
"11_6_923.txt",65,7.99999,1.33333,5.33332,-1.33333,2.66666
"11_6_924.txt",66,1.35135,0,2.7027,1.35135,4.05405
"11_6_925.txt",69,1.2987,3.8961,6.4935,1.2987,5.1948
"11_6_926.txt",69,-5.1948,6.4935,5.1948,-5.1948,2.5974
"11_6_927.txt",203,2.19299,1.75439,3.94739,-0.43858,5.70176
"11_6_928.txt",207,2.5974,3.0303,3.0303,1.7316,2.5974
"11_6_929.txt",232,4.68753,4.29691,4.29691,1.17189,2.73441
"11_7_930.txt",45,1.92308,9.61539,11.53847,-1.92308,5.76924
"11_7_931.txt",55,1.63934,13.11474,8.19671,4.91803,1.63934
"11_7_932.txt",58,2.98508,4.47762,2.98508,2.98508,1.49254
"11_7_933.txt",61,0,1.36986,1.36986,1.36986,1.36986
"11_7_934.txt",63,0,8.33334,1.38889,1.38889,4.16667
"11_7_935.txt",65,0,5.55556,1.38889,2.77778,4.16667
"11_7_936.txt",70,2.5974,7.7922,5.1948,2.5974,1.2987
"11_7_937.txt",202,2.69058,5.82959,7.62331,2.69058,0.89686
"11_7_938.txt",205,2.1739,1.73912,2.60868,1.30434,4.34781
"11_7_939.txt",211,3.82978,1.70212,2.97872,1.27659,0.42553
"11_8_940.txt",47,7.27273,9.09091,3.63636,-5.45455,3.63636
"11_8_941.txt",56,3.125,1.5625,4.6875,1.5625,0
"11_8_942.txt",64,2.73972,1.36986,5.47944,-1.36986,4.10958
"11_8_943.txt",74,10.9756,3.65854,4.87804,-3.65854,4.87804
"11_8_944.txt",77,1.16279,4.65116,8.13953,0,0
"11_8_945.txt",78,3.48837,0,4.65116,0,3.48837
"11_8_946.txt",80,6.81817,3.40908,4.54544,2.27273,6.81818
"11_8_947.txt",211,2.86888,6.55738,0.81969,0.40984,2.86886
"11_8_948.txt",227,7.4803,3.5433,2.3622,2.7559,1.1811
"11_8_949.txt",227,1.15385,0.38462,5.38462,0.38462,3.46154
"11_9_950.txt",49,0,5.45454,-1.81818,3.63636,9.0909
"11_9_951.txt",57,3.07692,3.07692,0,4.61538,3.07692
"11_9_952.txt",86,1.04167,2.08334,2.08334,1.04167,6.25001
"11_9_953.txt",88,0,7.14287,6.12246,2.04082,10.20409
"11_9_954.txt",108,0,4.87805,-0.81301,3.25203,4.87806
"11_9_955.txt",111,-2.22044604925031e-16,4.87806,6.50407,0.81301,9.75611
"11_9_956.txt",209,2.91669,2.08335,1.66668,2.50002,4.58335
"11_9_957.txt",210,1.28205,2.99145,5.9829,1.28205,2.99145
"11_9_958.txt",265,1.37932,4.48277,5.17243,0.68966,3.44828
"12_1_1005.txt",30,0,6.25,6.25,3.125,-3.125
"12_1_1006.txt",40,0,4.54546,2.27273,-2.27273,2.27273
"12_1_1007.txt",128,0,5.97016,5.22389,-0.74627,2.23881
"12_1_1008.txt",153,2.40964,9.63856,-0.60241,-0.60241,7.22892
"12_1_1009.txt",181,3.10879,2.07253,3.62692,-0.51814,1.03626
"12_10_1083.txt",211,0.4386,3.0702,5.26319,0,2.193
"12_10_1084.txt",219,0.43103,2.15516,7.32756,0,3.01723
"12_10_1085.txt",221,0.42553,2.12765,3.82977,1.70212,0.42553
"12_11_1089.txt",30,3.125,15.625,6.25,-3.125,3.125
"12_11_1090.txt",30,9.09091,9.09091,3.0303,-3.03031,0
"12_11_1091.txt",212,10.177,3.98231,6.63719,2.21239,-2.65487
"12_11_1092.txt",214,3.07018,9.21053,2.63158,3.50877,1.75438
"12_11_1093.txt",218,-2.22044604925031e-16,13.4454,0.84035,-2.521,0
"12_12_1099.txt",37,2.5,7.5,2.5,5,5
"12_12_1100.txt",206,-2.69058,9.86546,2.69058,-2.69058,3.13901
"12_12_1101.txt",211,-0.43668,3.05676,3.49344,1.31004,3.93012
"12_12_1102.txt",218,4.2735,11.9658,2.13675,7.26495,5.55555
"12_13_1105.txt",39,9.5238,4.7619,2.38095,4.7619,2.38095
"12_13_1106.txt",46,4.08164,12.24492,4.08164,4.08164,2.04082
"12_13_1107.txt",209,4.44442,8.44442,4.44443,4,3.55555
"12_13_1108.txt",214,1.76212,6.60795,2.20265,1.76212,0.44053
"12_13_1109.txt",227,3.31951,9.5436,2.07471,7.4689,1.65976
"12_14_1116.txt",31,0,3.125,3.125,3.125,3.125
"12_14_1117.txt",205,4.10958,3.19634,3.19634,4.5662,-1.36986
"12_14_1118.txt",216,-3.86266,6.86695,2.5751,-3.0043,1.28755
"12_14_1119.txt",223,0.41841,9.20502,2.92887,3.34728,3.34728
"12_2_1012.txt",36,5.12821,12.82052,7.69231,7.69232,5.12821
"12_2_1013.txt",39,0,14.63413,9.75608,4.87804,2.43902
"12_2_1014.txt",40,0,-2.27272,2.27273,0,9.09091
"12_2_1015.txt",44,2.12766,6.38298,4.25532,0,14.89362
"12_2_1016.txt",216,2.13675,3.4188,5.9829,2.13675,3.4188
"12_2_1017.txt",226,-2.02429,8.09718,2.0243,1.21458,2.83401
"12_2_1018.txt",229,2.44898,8.16326,1.22449,3.67345,9.38774
"12_3_1023.txt",30,9.375,3.125,12.5,3.125,-3.125
"12_3_1024.txt",236,5.1181,8.2677,2.3622,3.937,3.1496
"12_3_1025.txt",236,6.2992,11.02361,5.1181,5.51181,1.5748
"12_3_1026.txt",266,5.1903,6.22836,6.9204,2.42214,3.4602
"12_4_1031.txt",40,14.2857,2.38095,14.2857,9.5238,-4.7619
"12_4_1032.txt",206,7.69231,8.1448,3.16743,6.33485,2.26245
"12_4_1033.txt",217,3.84615,2.5641,5.1282,2.13675,2.13675
"12_4_1034.txt",222,-3.2,9.6,-1.6,2.22044604925031e-16,3.2
"12_5_1038.txt",33,-2.85715,17.14285,0,-1.00000000005096e-05,8.57142
"12_5_1039.txt",34,2.7027,-2.7027,2.7027,0,5.4054
"12_5_1040.txt",201,-1.36986,4.10958,0.45662,0.45662,0.45662
"12_5_1041.txt",227,1.23967,3.71901,5.3719,2.06612,3.71901
"12_5_1042.txt",229,1.56251,4.68752,3.90628,3.51564,1.56251
"12_6_1047.txt",202,1.82648,0.91324,1.82648,1.82648,0
"12_6_1048.txt",213,-1.2987,4.329,1.7316,-0.8658,1.2987
"12_6_1049.txt",223,0.85836,6.00854,1.71671,3.86263,4.29182
"12_7_1055.txt",32,0,11.42856,5.71428,5.71428,0
"12_7_1056.txt",206,1.35135,9.009,1.35135,2.7027,3.6036
"12_7_1057.txt",213,-1.7094,6.8376,3.84615,1.7094,1.28205
"12_7_1058.txt",219,1.69492,6.77967,3.81357,6.35594,1.27119
"12_8_1062.txt",36,5.12821,10.25641,0,-2.56411,0
"12_8_1063.txt",214,-4.34784,9.13042,0.43478,-3.04349,1.73912
"12_8_1064.txt",216,2.1739,6.08694,6.52173,4.34782,3.04347
"12_8_1065.txt",223,0,4.08162,3.67346,-9.99999999995449e-06,1.63266
"12_9_1072.txt",31,12.12121,18.18181,12.12121,6.06061,0
"12_9_1073.txt",234,9.23696,3.21287,6.42572,2.81126,-2.00803
"12_9_1074.txt",235,2.37154,4.34782,4.74309,2.7668,3.95257
"12_9_1075.txt",240,1.95314,8.98441,2.34376,3.12503,1.56251
"13_1_1121.txt",32,3.0303,21.2121,6.0606,21.2121,9.0909
"13_1_1122.txt",66,4.16667,13.8889,6.94445,1.38889,5.55556
"13_1_1123.txt",82,1.12359,10.11239,2.2472,1.12361,2.2472
"13_1_1124.txt",94,11,6,6,6,-1
"13_1_1125.txt",116,10.07751,8.52714,3.10076,6.20154,6.20154
"13_10_1224.txt",42,-8.69565,23.91303,0,-2.17391,6.52173
"13_10_1225.txt",45,4.25532,2.12766,6.38298,-2.12766,6.38298
"13_10_1226.txt",45,6.24999,14.58332,14.58332,14.58332,-9.99999999962142e-06
"13_10_1227.txt",46,4.08164,6.12246,2.04082,10.2041,2.04082
"13_10_1228.txt",47,-1.92308,3.84616,1.92308,0,5.76924
"13_10_1229.txt",48,0,1.92308,3.84616,1.92308,3.84616
"13_10_1230.txt",61,-3.0303,12.1212,1.51515,3.0303,1.51515
"13_10_1231.txt",65,1.44928,7.24639,2.89857,2.89856,4.34783
"13_10_1232.txt",69,1.35135,4.05405,10.8108,-1.35135,2.7027
"13_10_1233.txt",92,1.03093,5.15464,6.18557,7.2165,1.00000000000655e-05
"13_10_1234.txt",96,4,5,5,6,0
"13_10_1235.txt",142,2.01342,10.73824,10.0671,4.02684,-3.3557
"13_10_1236.txt",206,0,7.58931,8.48216,0.89286,4.46429
"13_10_1237.txt",221,1.68776,7.59493,9.28269,6.32911,-2.95359
"13_10_1238.txt",218,2.1645,3.0303,5.6277,2.1645,4.7619
"13_11_1239.txt",40,-2.32558,4.65116,9.30232,2.32558,4.65116
"13_11_1240.txt",46,8.16327,6.12246,-2.04082,10.20409,6.12246
"13_11_1241.txt",65,0,4.34783,8.69566,-1.44928,2.89855
"13_11_1242.txt",65,-4.41177,13.23531,1.47059,5.88236,1.47059
"13_11_1243.txt",82,-1.14942,3.44828,1.14943,1.14942,2.29885
"13_11_1244.txt",121,0.78125,4.6875,6.25,3.90625,2.34375
"13_11_1245.txt",130,4.41176,4.41175,4.41174,6.61765,0.73529
"13_11_1246.txt",225,3.38984,3.38984,7.62713,2.54239,1.69492
"13_11_1247.txt",229,5.32787,9.01643,4.91806,1.63937,1.63936
"13_11_1248.txt",234,1.20483,3.21287,4.81928,4.01606,2.40965
"13_12_1249.txt",45,-4.16666,16.66667,12.49999,9.99999999962142e-06,8.33333
"13_12_1250.txt",72,2.63158,7.89474,7.89474,3.94737,0
"13_12_1251.txt",72,0,11.84211,5.26316,7.89474,4.44089209850063e-16
"13_12_1252.txt",73,-1.33333,6.66666,1.33332,1.00000000000655e-05,2.66666
"13_12_1253.txt",84,0,6.5934,3.2967,5.4945,6.5934
"13_12_1254.txt",88,2.17392,8.69566,5.43479,7.6087,4.34782
"13_12_1255.txt",92,0,6.31578,6.31578,4.21052,1.05263
"13_12_1256.txt",97,0,13.5922,13.5922,0,2.91262
"13_12_1257.txt",204,1.85184,7.40739,6.48148,5.09258,-0.46296
"13_12_1258.txt",218,1.75439,2.63158,3.07018,5.26317,-1.31579
"13_12_1259.txt",226,9.99999999995449e-06,5.00002,10.00004,-1.25,2.91669
"13_13_1260.txt",30,0,0,3.22581,-3.22581,0
"13_13_1261.txt",41,0,0,2.27273,4.54546,0
"13_13_1262.txt",41,4.34783,4.34783,13.04348,0,4.34782
"13_13_1263.txt",47,3.77358,9.43395,5.66037,9.43395,9.43395
"13_13_1264.txt",51,5.55555,5.55555,5.55555,3.7037,7.4074
"13_13_1265.txt",52,1.81818,7.27272,3.63636,0,3.63636
"13_13_1266.txt",74,0,8.86076,5.06329,2.53165,3.79747
"13_13_1267.txt",87,0,5.43479,4.34784,0,0
"13_13_1268.txt",144,2.61436,3.26795,5.22873,1.96077,5.22873
"13_13_1269.txt",146,10.12657,8.22784,6.3291,1.26581,6.96201
"13_13_1270.txt",226,0.41321,2.47933,6.61154,2.06611,2.06611
"13_13_1271.txt",248,4.5977,6.89653,6.13026,1.1494,1.91571
"13_13_1272.txt",245,2.32557,1.93799,4.26355,2.32559,0.3876
"13_14_1273.txt",34,8.10811,8.10811,2.7027,10.81081,0
"13_14_1274.txt",51,0,10.90909,9.09091,9.09091,-1.81819
"13_14_1275.txt",51,-1.78571,8.92855,1.78571,10.71427,5.35713
"13_14_1276.txt",55,0,5.08475,0,11.86442,3.38984
"13_14_1277.txt",70,10.95891,17.80822,13.69863,-1.36988,2.73973
"13_14_1278.txt",95,3.9604,5.9406,8.9109,6.9307,-4.9505
"13_14_1279.txt",100,0,3.77359,5.66039,0.9434,0
"13_14_1280.txt",110,0,4.31035,7.75863,1.72414,0.86207
"13_14_1281.txt",201,1.82648,3.65296,9.1324,3.19634,5.93606
"13_14_1282.txt",225,-1.00000000001765e-05,12.80992,8.26446,4.13223,1.65289
"13_14_1283.txt",254,5.07248,3.62319,4.34784,4.34784,3.26087
"13_15_1284.txt",75,1.26582,3.79746,7.59493,-1.26583,0
"13_15_1285.txt",87,-2.15054,10.7527,4.30108,-4.30108,1.07527
"13_15_1286.txt",98,5.6604,7.54719,1.00000000000655e-05,4.71699,0.9434
"13_15_1287.txt",125,5.07247,0.72464,6.52175,5.07247,0.72464
"13_15_1288.txt",147,-3.84616,4.48719,1.92309,-3.20513,0.64103
"13_15_1289.txt",211,4.3668,2.62008,6.98688,2.1834,2.62008
"13_15_1290.txt",232,4.47152,-9.99999999995449e-06,4.87801,3.65852,2.84551
"13_15_1291.txt",251,4.86891,8.61422,4.49437,2.24718,1.49813
"13_2_1126.txt",31,5.88236,8.82354,5.88236,0,0
"13_2_1127.txt",44,-2.04082,2.04082,6.12246,-2.04082,2.04082
"13_2_1128.txt",48,0,5.88234,9.8039,7.84312,7.84312
"13_2_1129.txt",206,0.9091,2.7273,4.54549,4.09094,2.27275
"13_2_1130.txt",212,6.5502,5.24016,3.49344,2.62008,2.62008
"13_2_1131.txt",237,5.74712,5.36397,3.8314,4.21455,1.9157
"13_3_1133.txt",49,0,1.88679,1.88679,1.88679,0
"13_3_1134.txt",50,1.92308,1.92308,3.84615,3.84615,0
"13_3_1135.txt",64,1.47059,10.29413,10.29412,1.00000000005096e-05,4.41177
"13_3_1136.txt",110,2.54238,8.4746,3.38984,5.08476,1.69492
"13_3_1137.txt",203,0,3.66976,2.29359,3.21102,1.83487
"13_3_1138.txt",216,1.7316,4.329,3.4632,6.4935,1.7316
"13_3_1139.txt",228,2.00805,4.81931,7.22895,4.01607,2.81127
"13_4_1141.txt",31,5.88236,8.82354,11.76471,-8.82353,2.94118
"13_4_1142.txt",32,8.82354,11.76472,11.76471,0,20.58825
"13_4_1143.txt",35,2.7027,5.4054,2.7027,2.7027,2.7027
"13_4_1144.txt",37,2.38095,14.2857,4.7619,7.14285,4.7619
"13_4_1145.txt",39,-2.38095,14.2857,21.42856,-7.14286,4.7619
"13_4_1146.txt",40,2.32558,2.32558,0,6.97674,0
"13_4_1147.txt",41,0,4.65116,11.6279,2.32558,-2.32558
"13_4_1148.txt",47,2,4,4,2,2
"13_4_1149.txt",203,1.8868,7.5472,6.13209,3.7736,5.18869
"13_4_1150.txt",210,5.77777,6.66664,7.99998,0.88889,1.33332
"13_4_1151.txt",212,1.33332,6.2222,4.44443,3.11111,5.33332
"13_5_1154.txt",30,0,5.88236,0,0,2.94118
"13_5_1155.txt",40,7.14285,11.90475,7.14285,4.7619,-4.7619
"13_5_1156.txt",40,0,0,2.32558,0,2.32558
"13_5_1157.txt",60,1.5873,9.5238,7.9365,1.5873,3.1746
